Brand,processor_brand,processor_series,processor_tier,ram,storage,screen_size,display_type,display,graphics,prices
Lenovo,AMD,Ryzen,7,16,512GB,15.6,FHD, 15.6 Inch (39.62 cm) FHD Display, 6GB-NVIDIA GeForce RTX 3050 Graphics,"97,499"
Asus,Intel,Core,3,8,512GB,15.6,FHD, 15.6 Inch (39.62 cm) FHD Display, Intel Graphics,"53,990"
Asus,Intel,Core Ultra,5,16,512GB,14,FHD+, 14 Inch (35.56 cm) FHD+ Display, Intel Arc Graphics,"81,990"
HP,Intel,Core,5,16,512GB,15.6,FHD, 15.6 Inch (39.62 cm) FHD Display, Intel Graphics,"69,599"
HP,Intel,Core Ultra,7,24,1TB,16,, 16 Inch (40.62 cm) diagonal 2K Display, 8GB-NVIDIA GeForce RTX 5060 Graphics,"1,54,999"
Asus,Intel,Core Ultra,9,32,1TB,14,FHD+, 14 Inch (35.56 cm) FHD+ Display with Touchscreen, Intel Arc Graphics,"1,45,990"
Asus,AMD,Ryzen,7,16,512GB,16,WQXGA, 16 Inch (40.62 cm) WQXGA Display, 6GB-NVIDIA GeForce RTX 4050 Graphics,"1,08,990"
Asus,AMD,Ryzen AI,5,16,512GB,14,FHD+, 14 Inch (35.56 cm) FHD+ Display, AMD Radeon Graphics,"61,990"
HP,Intel,Core Ultra,7,24,1TB,14,FHD, 14 Inch (35.56 cm) FHD Display, Intel Graphics,"89,999"
HP,Intel,Core,5,24,512GB,15.6,FHD, 15.6 Inch (39.62 cm) FHD Display, Intel Graphics,"94,426"
Samsung,Intel,Core Ultra,7,32,1TB,14,WQXGA, 14 Inch (35.56 cm) WQXGA+ Display with Touchscreen, Intel Arc B390 Graphics,"2,91,190"
Samsung,Intel,Core Ultra,7,32,1TB,14,WQXGA, 14 Inch (35.56 cm) WQXGA+ Display with Touchscreen, Intel Graphics,"2,04,990"
Samsung,Intel,Core Ultra,7,16,512GB,14,WQXGA, 14 Inch (35.56 cm) WQXGA+ Display with Touchscreen, Intel Graphics,"1,78,990"
Lenovo,Intel,Core i,i7,16,512GB,15.3,WUXGA, 15.3 Inch (38.86 cm) WUXGA Anti-glare Display, Intel UHD Graphics,"78,999"
Dell,Intel,Core,3,8,512GB,15.6,FHD, 15.6 Inch (39.62 cm) FHD Display, Intel Graphics,"49,999"
HP,AMD,Ryzen,5,16,512GB,14,FHD, 14 Inch (35.56 cm) FHD Display, AMD Radeon 610M Graphics,"51,999"
Dell,Intel,Core i,i5,16,512GB,15.6,FHD, 15.6 Inch (39.62 cm) FHD Display, 6GB-NVIDIA GeForce RTX 3050 Graphics,"84,999"
Acer,Intel,Core,5,16,512GB,15.6,FHD, 15.6 Inch (39.62 cm) FHD Display, Intel UHD Graphics,"60,599"
Asus,AMD,Ryzen,5,16,512GB,15.6,FHD, 15.6 Inch (39.62 cm) FHD Display, AMD Radeon Graphics,"48,990"
